"Município";"Óbitos p/Residênc"
"150580 Portel";21
"150590 Porto de Moz";4
"150600 Prainha";1
"150610 Primavera";5
"150611 Quatipuru";8
"150613 Redenção";54
"150616 Rio Maria";6
"150618 Rondon do Pará";20
"150619 Rurópolis";2
"150620 Salinópolis";20
"150630 Salvaterra";5
"150635 Santa Bárbara do Pará";11
"150640 Santa Cruz do Arari";2
"150650 Santa Izabel do Pará";21
"150655 Santa Luzia do Pará";5
"150658 Santa Maria das Barreiras";9
"150660 Santa Maria do Pará";4
"150670 Santana do Araguaia";19
"150680 Santarém";50
"150690 Santarém Novo";3
"150700 Santo Antônio do Tauá";7
"150710 São Caetano de Odivelas";1
"150715 São Domingos do Araguaia";7
"150720 São Domingos do Capim";10
"150730 São Félix do Xingu";43
"150740 São Francisco do Pará";8
"150745 São Geraldo do Araguaia";8
"150746 São João da Ponta";1
"150747 São João de Pirabas";9
"150750 São João do Araguaia";3
"150760 São Miguel do Guamá";19
"150770 São Sebastião da Boa Vista";4
"150775 Sapucaia";2
"150780 Senador José Porfírio";7
"150790 Soure";9
"150795 Tailândia";48
"150796 Terra Alta";4
"150797 Terra Santa";1
"150800 Tomé-Açu";46
"150803 Tracuateua";11
"150805 Trairão";6
"150808 Tucumã";15
"150810 Tucuruí";42
"150812 Ulianópolis";9
"150815 Uruará";22
"150820 Vigia";25
"150830 Viseu";6
"150835 Vitória do Xingu";5
"150840 Xinguara";17
"150000 Município ignorado - PA";29
"160010 Amapá";3
"160020 Calçoene";2
"160021 Cutias";1
"160023 Ferreira Gomes";3
"160025 Itaubal";1
"160027 Laranjal do Jari";18
"160030 Macapá";212
"160040 Mazagão";2
"160050 Oiapoque";11
"160015 Pedra Branca do Amapari";2
"160053 Porto Grande";7
"160055 Pracuúba";3
"160060 Santana";46
"160070 Tartarugalzinho";4
"160080 Vitória do Jari";3
"170025 Abreulândia";1
"170035 Aliança do Tocantins";3
"170040 Almas";5
"170070 Alvorada";3
"170130 Aragominas";2
"170190 Araguacema";1
"170200 Araguaçu";3
"170210 Araguaína";55
"170215 Araguanã";2
"170220 Araguatins";7
"170230 Arapoema";1
"170240 Arraias";1
"170255 Augustinópolis";4
"170290 Axixá do Tocantins";3
"170300 Babaçulândia";3
"170305 Bandeirantes do Tocantins";1
"170307 Barra do Ouro";1
"170310 Barrolândia";1
"170330 Bom Jesus do Tocantins";3
"170370 Brejinho de Nazaré";2
"170380 Buriti do Tocantins";3
"170384 Campos Lindos";4
"170386 Cariri do Tocantins";2
"170389 Carrasco Bonito";2
"170390 Caseara";2
"170510 Chapada da Natividade";1
"170550 Colinas do Tocantins";14
"171670 Colméia";2
"170560 Conceição do Tocantins";2
"170600 Couto Magalhães";1
"170610 Cristalândia";5
"170625 Crixás do Tocantins";2
"170650 Darcinópolis";3
"170700 Dianópolis";6
"170710 Divinópolis do Tocantins";1
"170720 Dois Irmãos do Tocantins";1
"170730 Dueré";1
"170740 Esperantina";2
"170765 Figueirópolis";3
"170770 Filadélfia";3
"170820 Formoso do Araguaia";7
"170825 Fortaleza do Tabocão";2
"170830 Goianorte";1
"170900 Goiatins";4
"170930 Guaraí";6
"170950 Gurupi";32
"171050 Itacajá";2
"171090 Itapiratins";1
"171190 Lagoa da Confusão";1
"171195 Lagoa do Tocantins";2
"171200 Lajeado";3
"171240 Lizarda";1
"171250 Marianópolis do Tocantins";1
"171270 Mateiros";1
"171320 Miracema do Tocantins";8
"171330 Miranorte";3
"171395 Muricilândia";1
"171420 Natividade";6
"171488 Nova Olinda";2
"171500 Nova Rosalândia";2
"172100 Palmas";102
"171570 Palmeirante";2
"171380 Palmeiras do Tocantins";2
"171575 Palmeirópolis";2
"171610 Paraíso do Tocantins";14
"171620 Paranã";2
"171630 Pau D'Arco";2
"171650 Pedro Afonso";2
"171660 Peixe";3
"171665 Pequizeiro";1
"171720 Piraquê";1
"171750 Pium";2
"171790 Ponte Alta do Tocantins";4
"171800 Porto Alegre do Tocantins";1
"171820 Porto Nacional";31
"171830 Praia Norte";3
"171840 Presidente Kennedy";3
"171845 Pugmil";1
"171850 Recursolândia";1
"171855 Riachinho";1
"171865 Rio da Conceição";2
"171870 Rio dos Bois";1
"171880 Sampaio";3
"171884 Sandolândia";3
"171886 Santa Fé do Araguaia";1
"171889 Santa Rita do Tocantins";1
"172010 São Bento do Tocantins";4
"172015 São Félix do Tocantins";1
"172020 São Miguel do Tocantins";1
"172025 São Salvador do Tocantins";2
"172049 São Valério";2
"172065 Silvanópolis";2
"172080 Sítio Novo do Tocantins";1
"172090 Taguatinga";6
"172097 Talismã";1
"172120 Tocantinópolis";8
"172130 Tupiratins";1
"172208 Wanderlândia";2
"172210 Xambioá";5
"170000 Município ignorado - TO";3
"210005 Açailândia";66
"210015 Água Doce do Maranhão";1
"210030 Aldeias Altas";4
"210040 Altamira do Maranhão";1
"210043 Alto Alegre do Maranhão";13
"210047 Alto Alegre do Pindaré";3
"210050 Alto Parnaíba";1
"210055 Amapá do Maranhão";2
"210060 Amarante do Maranhão";16
"210070 Anajatuba";2
"210083 Apicum-Açu";4
"210087 Araguanã";1
"210090 Araioses";1
"210095 Arame";5
"210100 Arari";10
"210110 Axixá";3
"210120 Bacabal";37
"210125 Bacabeira";13
"210130 Bacuri";11
"210135 Bacurituba";1
"210140 Balsas";64
"210150 Barão de Grajaú";1
"210160 Barra do Corda";11
"210170 Barreirinhas";7
"210177 Bela Vista do Maranhão";2
"210190 Bequimão";5
"210193 Bernardo do Mearim";2
"210197 Boa Vista do Gurupi";3
"210200 Bom Jardim";12
"210203 Bom Jesus das Selvas";17
"210210 Brejo";5
"210215 Brejo de Areia";4
"210220 Buriti";4
"210230 Buriti Bravo";3
"210232 Buriticupu";20
"210235 Buritirana";3
"210240 Cajapió";2
"210250 Cajari";7
"210255 Campestre do Maranhão";5
"210260 Cândido Mendes";3
"210275 Capinzal do Norte";2
"210280 Carolina";7
"210290 Carutapera";1
"210300 Caxias";81
"210310 Cedral";2
"210312 Central do Maranhão";8
"210315 Centro do Guilherme";1
"210317 Centro Novo do Maranhão";4
"210320 Chapadinha";17
"210325 Cidelândia";5
"210330 Codó";58
"210340 Coelho Neto";17
"210350 Colinas";17
"210355 Conceição do Lago-Açu";5
"210360 Coroatá";15
"210370 Cururupu";16
"210375 Davinópolis";12
"210380 Dom Pedro";6
"210390 Duque Bacelar";2
"210400 Esperantinópolis";4
"210405 Estreito";12
"210407 Feira Nova do Maranhão";1
"210409 Formosa da Serra Negra";3
"210410 Fortaleza dos Nogueiras";1
"210420 Fortuna";1
"210430 Godofredo Viana";2
"210450 Governador Archer";1
"210455 Governador Edison Lobão";7
"210460 Governador Eugênio Barros";1
"210462 Governador Luiz Rocha";2
"210465 Governador Newton Bello";1
"210467 Governador Nunes Freire";8
"210480 Grajaú";43
"210490 Guimarães";5
"210500 Humberto de Campos";5
"210510 Icatu";5
"210515 Igarapé do Meio";3
"210520 Igarapé Grande";5
"210530 Imperatriz";127
"210540 Itapecuru Mirim";14
"210542 Itinga do Maranhão";19
"210545 Jatobá";1
"210547 Jenipapo dos Vieiras";1
"210550 João Lisboa";13
"210560 Joselândia";3
"210565 Junco do Maranhão";2
"210570 Lago da Pedra";24
"210580 Lago do Junco";2
"210594 Lago dos Rodrigues";3
"210590 Lago Verde";3
"210592 Lagoa do Mato";2
"210600 Lima Campos";2
"210620 Luís Domingues";2
"210630 Magalhães de Almeida";1
"210632 Maracaçumé";7
"210635 Marajá do Sena";1
"210637 Maranhãozinho";2
"210640 Mata Roma";2
"210650 Matinha";6
"210660 Matões";5
"210663 Matões do Norte";2
"210670 Mirador";2
"210675 Miranda do Norte";3
"210680 Mirinzal";2
"210690 Monção";1
"210700 Montes Altos";1
"210710 Morros";1
"210720 Nina Rodrigues";1
"210725 Nova Colinas";2
"210730 Nova Iorque";1
"210735 Nova Olinda do Maranhão";5
"210740 Olho d'Água das Cunhãs";4
"210745 Olinda Nova do Maranhão";4
"210750 Paço do Lumiar";21
"210760 Palmeirândia";5
"210770 Paraibano";3
"210780 Parnarama";5
"210790 Passagem Franca";4
"210800 Pastos Bons";7
"210805 Paulino Neves";1
"210810 Paulo Ramos";8
"210820 Pedreiras";8
"210825 Pedro do Rosário";12
"210830 Penalva";12
"210840 Peri Mirim";3
"210845 Peritoró";3
"210850 Pindaré-Mirim";13
"210860 Pinheiro";39
"210870 Pio XII";5
"210880 Pirapemas";2
"210890 Poção de Pedras";4
"210900 Porto Franco";8
"210905 Porto Rico do Maranhão";2
"210910 Presidente Dutra";10
"210920 Presidente Juscelino";2
"210927 Presidente Sarney";6
"210930 Presidente Vargas";2
"210940 Primeira Cruz";1
"210945 Raposa";2
"210950 Riachão";3
"210960 Rosário";15
"210975 Santa Filomena do Maranhão";1
"210980 Santa Helena";8
"210990 Santa Inês";53
"211000 Santa Luzia";26
"211003 Santa Luzia do Paruá";6
"211010 Santa Quitéria do Maranhão";8
"211020 Santa Rita";12
"211023 Santana do Maranhão";2
"211030 Santo Antônio dos Lopes";4
"211040 São Benedito do Rio Preto";3
"211050 São Bento";4
"211060 São Bernardo";3
"211070 São Domingos do Maranhão";20
"211085 São Francisco do Brejão";8
"211090 São Francisco do Maranhão";2
"211100 São João Batista";3
"211102 São João do Carú";1
"211105 São João do Paraíso";2
"211107 São João do Soter";7
"211110 São João dos Patos";3
"211120 São José de Ribamar";73
"211130 São Luís";306
"211140 São Luís Gonzaga do Maranhão";4
"211150 São Mateus do Maranhão";20
"211153 São Pedro da Água Branca";8
"211157 São Pedro dos Crentes";1
"211160 São Raimundo das Mangabeiras";5
"211170 São Vicente Ferrer";3
"211174 Senador Alexandre Costa";1
"211176 Senador La Rocque";6
"211178 Serrano do Maranhão";1
"211180 Sítio Novo";2
"211190 Sucupira do Norte";2
"211195 Sucupira do Riachão";1
"211200 Tasso Fragoso";1
"211210 Timbiras";1
"211220 Timon";109
"211223 Trizidela do Vale";6
"211227 Tufilândia";1
"211230 Tuntum";11
"211240 Turiaçu";7
"211245 Turilândia";12
"211260 Urbano Santos";1
"211270 Vargem Grande";12
"211280 Viana";29
"211285 Vila Nova dos Martírios";5
"211290 Vitória do Mearim";17
"211300 Vitorino Freire";9
"211400 Zé Doca";17
"210000 Município ignorado - MA";15
"220010 Agricolândia";1
"220020 Água Branca";2
"220025 Alagoinha do Piauí";1
"220027 Alegrete do Piauí";1
"220030 Alto Longá";4
"220040 Altos";9
"220045 Alvorada do Gurguéia";1
"220050 Amarante";1
"220110 Avelino Lopes";5
"220115 Baixa Grande do Ribeiro";1
"220120 Barras";4
"220150 Batalha";2
"220170 Bertolínia";1
"220190 Bom Jesus";4
"220198 Brejo do Piauí";3
"220200 Buriti dos Lopes";1
"220205 Cabeceiras do Piauí";1
"220208 Cajueiro da Praia";1
"220209 Caldeirão Grande do Piauí";2
"220213 Campo Grande do Piauí";1
"220220 Campo Maior";14
"220230 Canto do Buriti";6
"220240 Capitão de Campos";1
"220245 Capitão Gervásio Oliveira";1
"220250 Caracol";5
"220260 Castelo do Piauí";2
"220265 Caxingó";1
"220270 Cocal";1
"220275 Colônia do Gurguéia";2
"220280 Conceição do Canindé";1
"220290 Corrente";5
"220300 Cristalândia do Piauí";1
"220310 Cristino Castro";2
"220320 Curimatá";2
"220325 Curralinhos";2
"220330 Demerval Lobão";9
"220345 Dom Inocêncio";1
"220350 Elesbão Veloso";2
"220370 Esperantina";11
"220380 Flores do Piauí";1
"220385 Floresta do Piauí";1
"220390 Floriano";14
"220420 Francisco Santos";2
"220430 Fronteiras";6
"220460 Hugo Napoleão";1
"220490 Isaías Coelho";1
"220510 Itaueira";2
"220520 Jaicós";3
"220550 José de Freitas";6
"220552 Júlio Borges";1
"220554 Lagoinha do Piauí";1
"220560 Landri Sales";1
"220570 Luís Correia";6
"220580 Luzilândia";15
"220585 Madeiro";6
"220590 Manoel Emídio";1
"220595 Marcolândia";4
"220605 Massapê do Piauí";2
"220610 Matias Olímpio";3
"220620 Miguel Alves";4
"220650 Monsenhor Hipólito";2
"220665 Morro Cabeça no Tempo";1
"220667 Morro do Chapéu do Piauí";2
"220669 Murici dos Portelas";1
"220672 Nazária";2
"220680 Nossa Senhora dos Remédios";1
"220700 Oeiras";2
"220710 Olho D'Água do Piauí";1
"220720 Padre Marcos";5
"220735 Pajeú do Piauí";1
"220750 Palmeirais";2
"220760 Parnaguá";1
"220770 Parnaíba";35
"220777 Patos do Piauí";1
"220779 Pau D'Arco do Piauí";1
"220780 Paulistana";3
"220790 Pedro II";4
"220800 Picos";16
"220820 Pio IX";5
"220830 Piracuruca";5
"220840 Piripiri";8
"220850 Porto";2
"220870 Redenção do Gurguéia";2
"220880 Regeneração";3
"220887 Ribeira do Piauí";1
"220890 Ribeiro Gonçalves";2
"220900 Rio Grande do Piauí";1
"220910 Santa Cruz do Piauí";2
"220915 Santa Cruz dos Milagres";1
"220920 Santa Filomena";1
"220940 Santo Antônio de Lisboa";2
"220965 São Francisco de Assis do Piauí";1
"220970 São Francisco do Piauí";1
"220997 São João do Arraial";2
"221000 São João do Piauí";6
"221005 São José do Divino";1
"221030 São Julião";4
"221035 São Lourenço do Piauí";1
"221040 São Miguel do Tapuio";5
"221050 São Pedro do Piauí";3
"221060 São Raimundo Nonato";4
"221065 Sigefredo Pacheco";1
"221095 Tamboril do Piauí";1
"221100 Teresina";298
"221110 União";9
"221120 Uruçuí";1
"221130 Valença do Piauí";4
"221135 Várzea Branca";1
"221170 Wall Ferraz";1
"220000 Município ignorado - PI";17
"230010 Abaiara";1
"230015 Acarape";11
"230020 Acaraú";14
"230030 Acopiara";12
"230040 Aiuaba";2
"230050 Alcântaras";2
"230070 Alto Santo";13
"230075 Amontada";7
"230080 Antonina do Norte";2
"230090 Apuiarés";2
"230100 Aquiraz";75
"230110 Aracati";18
"230120 Aracoiaba";21
"230125 Ararendá";1
"230130 Araripe";5
"230140 Aratuba";3
"230150 Arneiroz";1
"230160 Assaré";3
"230185 Banabuiú";6
"230190 Barbalha";22
"230195 Barreira";11
"230200 Barro";2
"230205 Barroquinha";2
"230210 Baturité";14
"230220 Beberibe";19
"230230 Bela Cruz";3
"230240 Boa Viagem";10
"230250 Brejo Santo";7
"230260 Camocim";4
"230270 Campos Sales";23
"230280 Canindé";37
"230290 Capistrano";11
"230300 Caridade";13
"230310 Cariré";2
"230320 Caririaçu";5
"230330 Cariús";4
"230340 Carnaubal";1
"230350 Cascavel";66
"230360 Catarina";1
"230365 Catunda";1
"230370 Caucaia";299
"230380 Cedro";18
"230390 Chaval";1
"230393 Choró";7
"230395 Chorozinho";16
"230400 Coreaú";10
"230410 Crateús";10
"230420 Crato";52
"230423 Croatá";2
"230425 Cruz";7
"230426 Deputado Irapuan Pinheiro";1
"230427 Ererê";2
"230428 Eusébio";26
"230430 Farias Brito";3
"230435 Forquilha";29
"230440 Fortaleza";1262
"230445 Fortim";4
"230450 Frecheirinha";14
"230460 General Sampaio";4
"230465 Graça";2
"230470 Granja";3
"230480 Granjeiro";1
"230490 Groaíras";5
"230495 Guaiúba";41
"230500 Guaraciaba do Norte";4
"230510 Guaramiranga";3
"230520 Hidrolândia";8
"230523 Horizonte";58
"230526 Ibaretama";10
"230530 Ibiapina";2
"230533 Ibicuitinga";19
"230535 Icapuí";7
"230540 Icó";8
"230550 Iguatu";24
"230560 Independência";9
"230570 Ipaumirim";2
"230580 Ipu";2
"230590 Ipueiras";3
"230600 Iracema";2
"230610 Irauçuba";3
"230620 Itaiçaba";2
"230625 Itaitinga";58
"230630 Itapagé";9
"230640 Itapipoca";20
"230650 Itapiúna";3
"230655 Itarema";26
"230660 Itatira";3
"230670 Jaguaretama";6
"230680 Jaguaribara";23
"230690 Jaguaribe";14
"230700 Jaguaruana";21
"230710 Jardim";9
"230720 Jati";3
"230725 Jijoca de Jericoacoara";8
"230730 Juazeiro do Norte";143
"230740 Jucás";11
"230750 Lavras da Mangabeira";15
"230760 Limoeiro do Norte";36
"230763 Madalena";3
"230765 Maracanaú";146
"230770 Maranguape";104
"230780 Marco";12
"230790 Martinópole";1
"230800 Massapê";10
"230810 Mauriti";7
"230820 Meruoca";2
"230830 Milagres";1
"230835 Milhã";6
"230837 Miraíma";2
"230840 Missão Velha";11
"230850 Mombaça";7
"230860 Monsenhor Tabosa";15
"230870 Morada Nova";25
"230880 Moraújo";1
"230890 Morrinhos";6
"230900 Mucambo";1
"230910 Mulungu";3
"230920 Nova Olinda";8
"230930 Nova Russas";2
"230940 Novo Oriente";6
"230945 Ocara";3
"230950 Orós";5
"230960 Pacajus";67
"230970 Pacatuba";49
"230980 Pacoti";4
"231000 Palhano";4
"231010 Palmácia";6
"231020 Paracuru";10
"231025 Paraipaba";20
"231030 Parambu";3
"231040 Paramoti";10
"231050 Pedra Branca";6
"231060 Penaforte";1
"231070 Pentecoste";19
"231080 Pereiro";4
"231085 Pindoretama";11
"231090 Piquet Carneiro";1
"231095 Pires Ferreira";1
"231110 Porteiras";3
"231123 Potiretama";4
"231126 Quiterianópolis";6
"231130 Quixadá";42
"231135 Quixelô";1
"231140 Quixeramobim";26
"231150 Quixeré";14
"231160 Redenção";7
"231170 Reriutaba";5
"231180 Russas";33
"231190 Saboeiro";10
"231195 Salitre";5
"231220 Santa Quitéria";16
"231200 Santana do Acaraú";14
"231210 Santana do Cariri";1
"231230 São Benedito";14
"231240 São Gonçalo do Amarante";25
"231250 São João do Jaguaribe";18
"231260 São Luís do Curu";9
"231270 Senador Pompeu";4
"231280 Senador Sá";1
"231290 Sobral";136
"231300 Solonópole";5
"231310 Tabuleiro do Norte";25
"231320 Tamboril";2
"231330 Tauá";11
"231335 Tejuçuoca";4
"231340 Tianguá";20
"231350 Trairi";19
"231355 Tururu";5
"231360 Ubajara";11
"231375 Umirim";4
"231380 Uruburetama";5
"231390 Uruoca";1
"231395 Varjota";10
"231400 Várzea Alegre";8
"231410 Viçosa do Ceará";7
"240010 Acari";2
"240020 Açu";22
"240030 Afonso Bezerra";2
"240040 Água Nova";1
"240050 Alexandria";2
"240060 Almino Afonso";4
"240070 Alto do Rodrigues";12
"240080 Angicos";1
"240090 Antônio Martins";4
"240100 Apodi";13
"240110 Areia Branca";13
"240120 Arês";5
"240130 Augusto Severo";3
"240140 Baía Formosa";1
"240145 Baraúna";9
"240150 Barcelona";3
"240160 Bento Fernandes";1
"240170 Bom Jesus";6
"240180 Brejinho";9
"240190 Caiçara do Rio do Vento";2
"240200 Caicó";25
"240210 Campo Redondo";2
"240220 Canguaretama";26
"240230 Caraúbas";10
"240240 Carnaúba dos Dantas";1
"240250 Carnaubais";5
"240260 Ceará-Mirim";40
"240270 Cerro Corá";2
"240280 Coronel Ezequiel";2
"240290 Coronel João Pessoa";2
"240300 Cruzeta";1
"240310 Currais Novos";5
"240340 Equador";2
"240350 Espírito Santo";3
"240360 Extremoz";43
"240370 Felipe Guerra";3
"240375 Fernando Pedroza";1
"240390 Francisco Dantas";2
"240400 Frutuoso Gomes";1
"240410 Galinhos";1
"240420 Goianinha";16
"240430 Governador Dix-Sept Rosado";9
"240440 Grossos";3
"240450 Guamaré";4
"240460 Ielmo Marinho";9
"240470 Ipanguaçu";6
"240485 Itajá";2
"240490 Itaú";1
"240500 Jaçanã";4
"240510 Jandaíra";1
"240520 Janduís";1
"240530 Januário Cicco";4
"240540 Japi";5
"240560 Jardim de Piranhas";7
"240570 Jardim do Seridó";2
"240580 João Câmara";14
"240590 João Dias";6
"240600 José da Penha";1
"240610 Jucurutu";8
"240615 Jundiá";1
"240620 Lagoa d'Anta";2
"240630 Lagoa de Pedras";3
"240640 Lagoa de Velhos";2
"240650 Lagoa Nova";3
"240660 Lagoa Salgada";5
"240680 Lajes Pintadas";1
"240690 Lucrécia";1
"240700 Luís Gomes";2
"240710 Macaíba";55
"240720 Macau";4
"240725 Major Sales";1
"240730 Marcelino Vieira";1
"240740 Martins";6
"240750 Maxaranguape";5
"240760 Messias Targino";1
"240770 Montanhas";6
"240780 Monte Alegre";11
"240790 Monte das Gameleiras";4
"240800 Mossoró";183
"240810 Natal";294
"240820 Nísia Floresta";12
"240830 Nova Cruz";17
"240860 Paraná";1
"240880 Parazinho";1
"240890 Parelhas";7
"240325 Parnamirim";68
"240910 Passa e Fica";7
"240930 Patu";2
"240940 Pau dos Ferros";8
"240980 Pedro Velho";9
"240990 Pendências";5
"241000 Pilões";3
"241010 Poço Branco";2
"241020 Portalegre";1
"241025 Porto do Mangue";5
"241040 Pureza";1
"241050 Rafael Fernandes";2
"241060 Rafael Godeiro";3
"241070 Riacho da Cruz";1
"241080 Riacho de Santana";1
"241090 Riachuelo";2
"240895 Rio do Fogo";6
"241120 Santa Cruz";11
"240933 Santa Maria";1
"241140 Santana do Matos";1
"241150 Santo Antônio";6
"241190 São Francisco do Oeste";1
"241200 São Gonçalo do Amarante";57
"241220 São José de Mipibu";36
"241230 São José do Campestre";8
"241250 São Miguel";5
"241255 São Miguel do Gostoso";3
"241260 São Paulo do Potengi";4
"241270 São Pedro";2
"241280 São Rafael";1
"241290 São Tomé";11
"241300 São Vicente";1
"241310 Senador Elói de Souza";2
"241320 Senador Georgino Avelino";1
"241030 Serra Caiada";6
"241330 Serra de São Bento";4
"241335 Serra do Mel";7
"241340 Serra Negra do Norte";1
"241350 Serrinha";2
"241355 Serrinha dos Pintos";2
"241360 Severiano Melo";1
"241370 Sítio Novo";3
"241390 Taipu";2
"241400 Tangará";11
